F1,year,dont_say_gay,same_sex_marriage_ban,relig_lib_protection_discrim,decrim_same_sex,bathroom_ban,gac_ban,surgery_require_genderchange,lgbt_discrim_protect,preemption_discrim,Genderchange_x,No_surgery_genderchange,No_genderchange,same_sex_marriage_legal,pm_index,statenam
-2.30877472174188,2000,1,1,1,0,0,0,0,0,0,0,0,0,0,-2.30877472174188,Alabama
-2.30877472174188,2001,1,1,1,0,0,0,0,0,0,0,0,0,0,-2.30877472174188,Alabama
-2.30877472174188,2002,1,1,1,0,0,0,0,0,0,0,0,0,0,-2.30877472174188,Alabama
-2.29806116250785,2003,1,1,1,1,0,0,0,0,0,0,0,0,0,-2.29806116250785,Alabama
-2.29806116250785,2004,1,1,1,1,0,0,0,0,0,0,0,0,0,-2.29806116250785,Alabama
-2.29806116250785,2005,1,1,1,1,0,0,0,0,0,0,0,0,0,-2.29806116250785,Alabama
-2.29806116250785,2006,1,1,1,1,0,0,0,0,0,0,0,0,0,-2.29806116250785,Alabama
-2.29806116250785,2007,1,1,1,1,0,0,0,0,0,0,0,0,0,-2.29806116250785,Alabama
-2.29806116250785,2008,1,1,1,1,0,0,0,0,0,0,0,0,0,-2.29806116250785,Alabama
-2.29806116250785,2009,1,1,1,1,0,0,0,0,0,0,0,0,0,-2.29806116250785,Alabama
-2.29806116250785,2010,1,1,1,1,0,0,0,0,0,0,0,0,0,-2.29806116250785,Alabama
-2.29806116250785,2011,1,1,1,1,0,0,0,0,0,0,0,0,0,-2.29806116250785,Alabama
-2.29806116250785,2012,1,1,1,1,0,0,0,0,0,0,0,0,0,-2.29806116250785,Alabama
-2.29806116250785,2013,1,1,1,1,0,0,0,0,0,0,0,0,0,-2.29806116250785,Alabama
-2.29806116250785,2014,1,1,1,1,0,0,0,0,0,0,0,0,0,-2.29806116250785,Alabama
0.601716614599537,2015,1,0,1,1,0,0,0,0,0,0,0,0,1,0.601716614599537,Alabama
0.601716614599537,2016,1,0,1,1,0,0,0,0,0,0,0,0,1,0.601716614599537,Alabama
0.601716614599537,2017,1,0,1,1,0,0,0,0,0,0,0,0,1,0.601716614599537,Alabama
0.601716614599537,2018,1,0,1,1,0,0,0,0,0,0,0,0,1,0.601716614599537,Alabama
0.601716614599537,2019,1,0,1,1,0,0,0,0,0,0,0,0,1,0.601716614599537,Alabama
0.601716614599537,2020,1,0,1,1,0,0,0,0,0,0,0,0,1,0.601716614599537,Alabama
0.601716614599537,2021,1,0,1,1,0,0,0,0,0,0,0,0,1,0.601716614599537,Alabama
0.770858839523905,2022,1,0,1,1,-1,1,0,0,0,0,0,0,1,0.770858839523905,Alabama
0.770858839523905,2023,1,0,1,1,-1,1,0,0,0,0,0,0,1,0.770858839523905,Alabama
-0.907933022437287,2000,0,1,0,1,0,0,1,0,0,0,0,0,0,-0.907933022437287,Alaska
-0.907933022437287,2001,0,1,0,1,0,0,1,0,0,0,0,0,0,-0.907933022437287,Alaska
-0.907933022437287,2002,0,1,0,1,0,0,1,0,0,0,0,0,0,-0.907933022437287,Alaska
-0.907933022437287,2003,0,1,0,1,0,0,1,0,0,0,0,0,0,-0.907933022437287,Alaska
-0.907933022437287,2004,0,1,0,1,0,0,1,0,0,0,0,0,0,-0.907933022437287,Alaska
-0.907933022437287,2005,0,1,0,1,0,0,1,0,0,0,0,0,0,-0.907933022437287,Alaska
-0.907933022437287,2006,0,1,0,1,0,0,1,0,0,0,0,0,0,-0.907933022437287,Alaska
-0.907933022437287,2007,0,1,0,1,0,0,1,0,0,0,0,0,0,-0.907933022437287,Alaska
-0.907933022437287,2008,0,1,0,1,0,0,1,0,0,0,0,0,0,-0.907933022437287,Alaska
-0.907933022437287,2009,0,1,0,1,0,0,1,0,0,0,0,0,0,-0.907933022437287,Alaska
-0.907933022437287,2010,0,1,0,1,0,0,1,0,0,0,0,0,0,-0.907933022437287,Alaska
-0.907933022437287,2011,0,1,0,1,0,0,1,0,0,0,0,0,0,-0.907933022437287,Alaska
-0.907933022437287,2012,0,1,0,1,0,0,1,0,0,0,0,0,0,-0.907933022437287,Alaska
-0.907933022437287,2013,0,1,0,1,0,0,1,0,0,0,0,0,0,-0.907933022437287,Alaska
0.609549427442699,2014,0,0,0,1,0,0,1,0,0,0,0,0,1,0.609549427442699,Alaska
0.609549427442699,2015,0,0,0,1,0,0,1,0,0,0,0,0,1,0.609549427442699,Alaska
0.609549427442699,2016,0,0,0,1,0,0,1,0,0,0,0,0,1,0.609549427442699,Alaska
0.609549427442699,2017,0,0,0,1,0,0,1,0,0,0,0,0,1,0.609549427442699,Alaska
0.609549427442699,2018,0,0,0,1,0,0,1,0,0,0,0,0,1,0.609549427442699,Alaska
0.609549427442699,2019,0,0,0,1,0,0,1,0,0,0,0,0,1,0.609549427442699,Alaska
0.806717264178101,2020,0,0,0,1,0,0,1,1,0,0,0,0,1,0.806717264178101,Alaska
0.806717264178101,2021,0,0,0,1,0,0,1,1,0,0,0,0,1,0.806717264178101,Alaska
0.806717264178101,2022,0,0,0,1,0,0,1,1,0,0,0,0,1,0.806717264178101,Alaska
0.806717264178101,2023,0,0,0,1,0,0,1,1,0,0,0,0,1,0.806717264178101,Alaska
-1.37936774632505,2000,1,1,0,0,0,0,0,0,0,0,0,0,0,-1.37936774632505,Arizona
